,userid,age,tenure_in_days,previous_transaction_date,last_transaction_date,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
99,a39a6295-ee8e-4f10-af28-4c70c3b1c4fa,,147,2022-06-26 00:00:00+00:00,2022-06-28 00:00:00+00:00,1,25,1016.59,40.6636,169.4316667,5,Setel Wallet,PRIMAX 95,18,1070,59.44444444,Bank Account,No,EN,Yes,Unknown gender,2,3,0
127,25b45be0-40a9-4d02-ba17-87e7b969fc4f,,103,2022-06-22 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,9,120,13.33333333,40,11,Setel Wallet,PRIMAX 95,3,120,40,Card,No,EN,Yes,Male,4,5,0
128,ae35b29a-5e69-4f62-a8e1-0f97a72b475c,,149,2022-05-14 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,9,214.15,23.79444444,53.5375,16,CardTerus,PRIMAX 95,2,60,30,Card,Yes,EN,Yes,Unknown gender,43,5,0
129,42b36873-fcad-4d40-906f-cdbcb2c3e835,,117,2022-05-27 00:00:00+00:00,2022-06-24 00:00:00+00:00,1,7,35,5,7,16,Setel Wallet,PRIMAX 95,4,40,10,Bank Account,No,EN,Yes,Unknown gender,28,7,0
130,52cb8f90-21c1-4267-87c7-9f6640bcec23,,76,2022-06-30 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,65,415.3,6.389230769,103.825,1,Setel Wallet,PRIMAX 95,38,417,10.97368421,Card,No,EN,Yes,Male,0,1,0
131,904f93f5-dcd3-4bf4-ad06-f3beba57f2c2,28,104,2022-06-30 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,42,1249.58,29.75190476,312.395,2,Setel Wallet,PRIMAX 95,41,1249.58,30.47756098,Card,No,EN,Yes,Male,0,1,0
132,9ea3d8a4-eba0-4947-9cf5-232662a1e06f,52,152,2022-06-27 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,40,1491.26,37.2815,248.5433333,3,Setel Wallet,PRIMAX 95,16,1638,102.375,Bank Account,No,EN,Yes,Female,3,1,0
133,222da41c-bbd2-4d43-a360-427b1be51967,39,154,2022-06-13 00:00:00+00:00,2022-06-26 00:00:00+00:00,1,27,918.84,34.03111111,153.14,5,Setel Wallet,PRIMAX 95,11,1013,92.09090909,Bank Account,Yes,EN,Yes,Male,13,5,0
134,2a0a7e59-482b-4708-a6c7-d4c61cdaf84a,25,101,2022-06-26 00:00:00+00:00,2022-06-30 00:00:00+00:00,1,21,645,30.71428571,161.25,4,Setel Wallet,PRIMAX 95,11,710,64.54545455,Bank Account,No,EN,Yes,Female,4,1,0
135,2dd0316e-9fc7-492f-b582-f3288b03a656,,87,2022-06-13 00:00:00+00:00,2022-06-18 00:00:00+00:00,1,16,547.05,34.190625,136.7625,5,Setel Wallet,PRIMAX 95,10,570,57,Bank Account,No,EN,Yes,Female,5,13,0
136,703bccc7-077f-46c6-8533-31077dbf5d14,27,155,2022-06-23 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,45,1612.99,35.84422222,268.8316667,3,Setel Wallet,PRIMAX 95,14,1700,121.4285714,Bank Account,No,EN,Yes,Female,4,4,0
137,783e808b-20e2-4cc8-8dad-7a0c0a1bd650,24,102,2022-05-29 00:00:00+00:00,2022-06-27 00:00:00+00:00,1,12,380,31.66666667,95,8,Setel Wallet,PRIMAX 95,9,380,42.22222222,Bank Account,No,EN,Yes,Male,29,4,0
